H200	Instabil, explosiv.
H201	Explosiv, Gefahr der Massenexplosion.
H202	Explosiv; große Gefahr durch Splitter, Spreng- und Wurfstücke.
H203	Explosiv; Gefahr durch Feuer, Luftdruck oder Splitter, Spreng- und Wurfstücke.
H204	Gefahr durch Feuer oder Splitter, Spreng- und Wurfstücke.
H205	Gefahr der Massenexplosion bei Feuer.
H206	Gefahr durch Feuer, Druckstoß oder Sprengstücke; erhöhte Explosionsgefahr wenn das Desensibilisierungsmittel reduziert wird.
H207	Gefahr durch Feuer oder Sprengstücke; erhöhte Explosionsgefahr wenn das Desensibilisierungsmittel reduziert wird.
H208	Gefahr durch Feuer; erhöhte Explosionsgefahr wenn das Desensibilisierungsmittel reduziert wird.
H220	Extrem entzündbares Gas.
H221	Entzündbares Gas.
H222	Extrem entzündbares Aerosol.
H223	Entzündbares Aerosol.
H224	Flüssigkeit und Dampf extrem entzündbar.
H225	Flüssigkeit und Dampf leicht entzündbar.
H226	Flüssigkeit und Dampf entzündbar.
H228	Entzündbarer Feststoff.
H229	Behälter steht unter Druck: Kann bei Erwärmung bersten.
H230	Kann auch in Abwesenheit von Luft explosionsartig reagieren.
H231	Kann auch in Abwesenheit von Luft bei erhöhtem Druck und/oder erhöhter Temperatur explosionsartig reagieren.
H232	Kann sich bei Kontakt mit Luft spontan entzünden.
H240	Erwärmung kann Explosion verursachen.
H241	Erwärmung kann Brand oder Explosion verursachen.
H242	Erwärmung kann Brand verursachen.
H250	Entzündet sich in Berührung mit Luft von selbst.
H251	Selbsterhitzungsfähig; kann in Brand geraten.
H252	In großen Mengen selbsterhitzungsfähig; kann in Brand geraten.
H260	In Berührung mit Wasser entstehen entzündbare Gase, die sich spontan entzünden können.
H261	In Berührung mit Wasser entstehen entzündbare Gase.
H270	Kann Brand verursachen oder verstärken; Oxidationsmittel.
H271	Kann Brand oder Explosion verursachen; starkes Oxidationsmittel.
H272	Kann Brand verstärken; Oxidationsmittel.
H280	Enthält Gas unter Druck; kann bei Erwärmung explodieren.
H281	Enthält tiefgekühltes Gas; kann Kälteverbrennungen oder -verletzungen verursachen.
H290	Kann gegenüber Metallen korrosiv sein.
H300	Lebensgefahr bei Verschlucken.
H301	Giftig bei Verschlucken.
H302	Gesundheitsschädlich bei Verschlucken.
H304	Kann bei Verschlucken und Eindringen in die Atemwege tödlich sein.
H310	Lebensgefahr bei Hautkontakt.
H311	Giftig bei Hautkontakt.
H312	Gesundheitsschädlich bei Hautkontakt.
H314	Verursacht schwere Verätzungen der Haut und schwere Augenschäden.
H315	Verursacht Hautreizungen.
H317	Kann allergische Hautreaktionen verursachen.
H318	Verursacht schwere Augenschäden.
H319	Verursacht schwere Augenreizung.
H330	Lebensgefahr bei Einatmen.
H331	Giftig bei Einatmen.
H332	Gesundheitsschädlich bei Einatmen.
H334	Kann bei Einatmen Allergie, asthmaartige Symptome oder Atembeschwerden verursachen.
H335	Kann die Atemwege reizen.
H336	Kann Schläfrigkeit und Benommenheit verursachen.
H340	Kann genetische Defekte verursachen <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H340.0	Kann genetische Defekte verursachen <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H340-0	Kann genetische Defekte verursachen.
H340-1	Kann genetische Defekte verursachen{1}.
H341	Kann vermutlich genetische Defekte verursachen <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H341.0	Kann vermutlich genetische Defekte verursachen <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H341-0	Kann vermutlich genetische Defekte verursachen.
H341-1	Kann vermutlich genetische Defekte verursachen{1}.
H350	Kann Krebs erzeugen <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H350.0	Kann Krebs erzeugen <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H350-0	Kann Krebs erzeugen.
H350-1	Kann Krebs erzeugen{1}.
H350i	Kann bei Einatmen Krebs erzeugen.
H351	Kann vermutlich Krebs erzeugen <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H351.0	Kann vermutlich Krebs erzeugen <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H351-0	Kann vermutlich Krebs erzeugen.
H351-1	Kann vermutlich Krebs erzeugen{1}.
H360	Kann die Fruchtbarkeit beeinträchtigen oder das Kind im Mutterleib schädigen <konkrete Wirkung angeben, sofern bekannt> <Expositionsweg angeben, sofern schlüssig belegt ist, dass die Gefahr bei keinem anderen Expositionsweg besteht>.
H360.0	Kann die Fruchtbarkeit beeinträchtigen oder das Kind im Mutterleib schädigen <konkrete Wirkung angeben, sofern bekannt> <Expositionsweg angeben, sofern schlüssig belegt ist, dass die Gefahr bei keinem anderen Expositionsweg besteht>.
H360-0	Kann die Fruchtbarkeit beeinträchtigen oder das Kind im Mutterleib schädigen.
H360-1	Kann die Fruchtbarkeit beeinträchtigen oder das Kind im Mutterleib schädigen{1}.
H360F	Kann die Fruchtbarkeit beeinträchtigen.
H360D	Kann das Kind im Mutterleib schädigen.
H360FD	Kann die Fruchtbarkeit beeinträchtigen. Kann das Kind im Mutterleib schädigen.
H360Fd	Kann die Fruchtbarkeit beeinträchtigen. Kann vermutlich das Kind im Mutterleib schädigen.
H360Df	Kann das Kind im Mutterleib schädigen. Kann vermutlich die Fruchtbarkeit beeinträchtigen.
H361	Kann vermutlich die Fruchtbarkeit beeinträchtigen oder das Kind im Mutterleib schädigen <konkrete Wirkung angeben, sofern bekannt> <Expositionsweg angeben, sofern schlüssig belegt ist, dass die Gefahr bei keinem anderen Expositionsweg besteht>
H361.0	Kann vermutlich die Fruchtbarkeit beeinträchtigen oder das Kind im Mutterleib schädigen <konkrete Wirkung angeben, sofern bekannt> <Expositionsweg angeben, sofern schlüssig belegt ist, dass die Gefahr bei keinem anderen Expositionsweg besteht>
H361-0	Kann vermutlich die Fruchtbarkeit beeinträchtigen oder das Kind im Mutterleib schädigen
H361-1	Kann vermutlich die Fruchtbarkeit beeinträchtigen oder das Kind im Mutterleib schädigen{1}
H361f	Kann vermutlich die Fruchtbarkeit beeinträchtigen.
H361d	Kann vermutlich das Kind im Mutterleib schädigen.
H361fd	Kann vermutlich die Fruchtbarkeit beeinträchtigen. Kann vermutlich das Kind im Mutterleib schädigen.
H362	Kann Säuglinge über die Muttermilch schädigen.
H370	Schädigt die Organe <oder alle betroffenen Organe nennen, sofern bekannt> <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H370.0	Schädigt die Organe <oder alle betroffenen Organe nennen, sofern bekannt> <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H370.1	Schädigt die Organe.
H370.1-1	Schädigt die Organe{1}.
H370-1	Schädigt {1}.
H370-2	Schädigt {1}{2}.
H371	Kann die Organe schädigen <oder alle betroffenen Organe nennen, sofern bekann> <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H371.0	Kann die Organe schädigen <oder alle betroffenen Organe nennen, sofern bekann> <Expositionsweg angeben, sofern schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H371.1	Kann die Organe schädigen.
H371.1-1	Kann die Organe schädigen{1}.
H371-1	Kann {1} schädigen.
H371-2	Kann {1} schädigen{2}.
H372	Schädigt die Organe <alle betroffenen Organe nennen> bei längerer oder wiederholter Exposition <Expositionsweg angeben, wenn schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H372.0	Schädigt die Organe <alle betroffenen Organe nennen> bei längerer oder wiederholter Exposition <Expositionsweg angeben, wenn schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H372.1	Schädigt die Organe bei längerer oder wiederholter Exposition.
H372.1-1	Schädigt die Organe{1}.
H372-1	Schädigt {1} bei längerer oder wiederholter Exposition.
H372-2	Schädigt {1}{2}.
H373	Kann die Organe schädigen <alle betroffenen Organe nennen, sofern bekannt> bei längerer oder wiederholter Exposition <Expositionsweg angeben, wenn schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H373.0	Kann die Organe schädigen <alle betroffenen Organe nennen, sofern bekannt> bei längerer oder wiederholter Exposition <Expositionsweg angeben, wenn schlüssig belegt ist, dass diese Gefahr bei keinem anderen Expositionsweg besteht>.
H373.1	Kann die Organe schädigen bei längerer oder wiederholter Exposition.
H373.1-1	Kann die Organe schädigen{1}.
H373-1	Kann {1} schädigen bei längerer oder wiederholter Exposition.
H373-2	Kann {1} schädigen{2}.
H300+H310	Lebensgefahr bei Verschlucken oder Hautkontakt
H300+H310+H330	Lebensgefahr bei Verschlucken, Hautkontakt oder Einatmen
H300+H330	Lebensgefahr bei Verschlucken oder Einatmen
H301+H311	Giftig bei Verschlucken oder Hautkontakt
H301+H311+H331	Giftig bei Verschlucken, Hautkontakt oder Einatmen
H301+H331	Giftig bei Verschlucken oder Einatmen
H302+H312	Gesundheitsschädlich bei Verschlucken oder Hautkontakt
H302+H312+H332	Gesundheitsschädlich bei Verschlucken, Hautkontakt oder Einatmen
H302+H332	Gesundheitsschädlich bei Verschlucken oder Einatmen
H310+H330	Lebensgefahr bei Hautkontakt oder Einatmen
H311+H331	Giftig bei Hautkontakt oder Einatmen
H312+H332	Gesundheitsschädlich bei Hautkontakt oder Einatmen
H400	Sehr giftig für Wasserorganismen.
H410	Sehr giftig für Wasserorganismen mit langfristiger Wirkung.
H411	Giftig für Wasserorganismen, mit langfristiger Wirkung.
H412	Schädlich für Wasserorganismen, mit langfristiger Wirkung.
H413	Kann für Wasserorganismen schädlich sein, mit langfristiger Wirkung.
H420	Schädigt die öffentliche Gesundheit und die Umwelt durch Ozonabbau in der äußeren Atmosphäre
EUH014	Reagiert heftig mit Wasser.
EUH018	Kann bei Verwendung explosionsfähige/entzündbare Dampf/Luft-Gemische bilden.
EUH018.0	Kann bei Verwendung explosionsfähige/entzündbare Dampf/Luft-Gemische bilden.
EUH018.1	Kann bei Verwendung entzündbare Dampf/Luft-Gemische bilden.
EUH018.2	Kann bei Verwendung explosionsfähige Dampf/Luft-Gemische bilden.
EUH019	Kann explosionsfähige Peroxide bilden.
EUH029	Entwickelt bei Berührung mit Wasser giftige Gase.
EUH031	Entwickelt bei Berührung mit Säure giftige Gase.
EUH032	Entwickelt bei Berührung mit Säure sehr giftige Gase.
EUH044	Explosionsgefahr bei Erhitzen unter Einschluss.
EUH066	Wiederholter Kontakt kann zu spröder oder rissiger Haut führen.
EUH070	Giftig bei Berührung mit den Augen.
EUH071	Wirkt ätzend auf die Atemwege.
EUH201	Enthält Blei. Nicht für den Anstrich von Gegenständen verwenden, die von Kindern gekaut oder gelutscht werden könnten.
EUH201A	Achtung! Enthält Blei.
EUH202	Cyanacrylat. Gefahr. Klebt innerhalb von Sekunden Haut und Augenlider zusammen. Darf nicht in die Hände von Kindern gelangen.
EUH203	Enthält Chrom (VI). Kann allergische Reaktionen hervorrufen.
EUH204	Enthält Isocyanate. Kann allergische Reaktionen hervorrufen.
EUH205	Enthält epoxidhaltige Verbindungen. Kann allergische Reaktionen hervorrufen.
EUH206	Achtung! Nicht zusammen mit anderen Produkten verwenden, da gefährliche Gase (Chlor) freigesetzt werden können.
EUH207	Achtung! Enthält Cadmium. Bei der Verwendung entstehen gefährliche Dämpfe. Hinweise des Herstellers beachten. Sicherheitsanweisungen einhalten.
EUH208	Enthält <Name des sensibilisierenden Stoffes>. Kann allergische Reaktionen hervorrufen.
EUH208.0	Enthält <Name des sensibilisierenden Stoffes>. Kann allergische Reaktionen hervorrufen.
EUH208-1	Enthält {1}. Kann allergische Reaktionen hervorrufen.
EUH209	Kann bei Verwendung leicht entzündbar werden.
EUH209A	Kann bei Verwendung entzündbar werden.
EUH210	Sicherheitsdatenblatt auf Anfrage erhältlich.
EUH211	Achtung! Beim Sprühen können gefährliche lungengängige Tröpfchen entstehen. Aerosol oder Nebel nicht einatmen.
EUH212	Achtung! Bei der Verwendung kann gefährlicher lungengängiger Staub entstehen. Staub nicht einatmen.
EUH380	Kann beim Menschen endokrine Störungen verursachen
EUH381	Steht in dem Verdacht, beim Menschen endokrine Störungen zu verursachen
EUH401	Zur Vermeidung von Risiken für Mensch und Umwelt die Gebrauchsanleitung einhalten.
EUH430	Kann endokrine Störungen in der Umwelt verursachen
EUH431	Steht in dem Verdacht, endokrine Störungen in der Umwelt zu verursachen
EUH440	Anreicherung in der Umwelt und in lebenden Organismen einschließlich Menschen
EUH441	Starke Anreicherung in der Umwelt und in lebenden Organismen einschließlich Menschen
EUH450	Kann lang anhaltende und diffuse Verschmutzung von Wasserressourcen verursachen
EUH451	Kann sehr lang anhaltende und diffuse Verschmutzung von Wasserressourcen verursachen
P101	Ist ärztlicher Rat erforderlich, Verpackung oder Kennzeichnungsetikett bereithalten.
P102	Darf nicht in die Hände von Kindern gelangen.
P103	Vor Gebrauch Kennzeichnungsetikett lesen.
P201	Vor Gebrauch besondere Anweisungen einholen.
P202	Vor Gebrauch alle Sicherheitshinweise lesen und verstehen.
P210	Von Hitze, heißen Oberflächen, Funken, offenen Flammen sowie anderen Zündquellenarten fernhalten. Nicht rauchen.
P211	Nicht gegen offene Flamme oder andere Zündquelle sprühen.
P212	Erhitzen unter Einschluss und Reduzierung des Desensibilisierungsmittels vermeiden.
P220	Von Kleidung und anderen brennbaren Materialien fernhalten.
P222	Keinen Kontakt mit Luft zulassen.
P223	Keinen Kontakt mit Wasser zulassen.
P230	Feucht halten mit …
P230.0	Feucht halten mit …
P230-1	Feucht halten mit {1}
P231	Inhalt unter inertem Gas/… handhaben und aufbewahren.
P231.0	Inhalt unter inertem Gas/… handhaben und aufbewahren.
P231.1	Inhalt unter inertem Gas handhaben und aufbewahren.
P231-1	Inhalt unter {1} handhaben und aufbewahren.
P232	Vor Feuchtigkeit schützen.
P233	Behälter dicht verschlossen halten.
P234	Nur in Originalverpackung aufbewahren.
P235	Kühl halten.
