H200	Instabil, explosiv.
P240	Behälter und zu befüllende Anlage erden.
P241	Explosionsgeschützte [elektrische/Lüftungs-/Beleuchtungs-/…] Geräte verwenden.
P241.0	Explosionsgeschützte [elektrische/Lüftungs-/Beleuchtungs-/…] Geräte verwenden.
P241.1	Explosionsgeschützte elektrische Geräte verwenden.
P241.2	Explosionsgeschützte Lüftungs-Geräte verwenden.
P241.3	Explosionsgeschützte Beleuchtungs-Geräte verwenden.
P241-1	Explosionsgeschützte {1}Geräte verwenden.
P242	Funkenarmes Werkzeug verwenden.
P243	Maßnahmen gegen elektrostatische Entladungen treffen.
P244	Ventile und Ausrüstungsteile öl- und fettfrei halten.
P250	Nicht schleifen/stoßen/reiben/… .
P250.0	Nicht schleifen/stoßen/reiben/… .
P250.1	Nicht schleifen.
P250.2	Nicht stoßen.
P250.3	Nicht reiben.
P250-1	Nicht {1}.
P251	Nicht durchstechen oder verbrennen, auch nicht nach Gebrauch.
P260	Staub/Rauch/Gas/Nebel/Dampf/Aerosol nicht einatmen.
P260.0	Staub/Rauch/Gas/Nebel/Dampf/Aerosol nicht einatmen.
P260.1	Staub nicht einatmen.
P260.2	Rauch nicht einatmen.
P260.3	Gas nicht einatmen.
P260.4	Nebel nicht einatmen.
P260.5	Dampf nicht einatmen.
P260.6	Aerosol nicht einatmen.
P261	Einatmen von Staub/Rauch/Gas/Nebel/Dampf/Aerosol vermeiden.
P261.0	Einatmen von Staub/Rauch/Gas/Nebel/Dampf/Aerosol vermeiden.
P261.1	Einatmen von Staub vermeiden.
P261.2	Einatmen von Rauch vermeiden.
P261.3	Einatmen von Gas vermeiden.
P261.4	Einatmen von Nebel vermeiden.
P261.5	Einatmen von Dampf vermeiden.
P261.6	Einatmen von Aerosol vermeiden.
P262	Nicht in die Augen, auf die Haut oder auf die Kleidung gelangen lassen.
P263	Berührung während Schwangerschaft und Stillzeit vermeiden.
P264	Nach Gebrauch … gründlich waschen.
P264.0	Nach Gebrauch … gründlich waschen.
P264-1	Nach Gebrauch {1} gründlich waschen.
P270	Bei Gebrauch nicht essen, trinken oder rauchen.
P271	Nur im Freien oder in gut belüfteten Räumen verwenden.
P272	Kontaminierte Arbeitskleidung nicht außerhalb des Arbeitsplatzes tragen.
P273	Freisetzung in die Umwelt vermeiden.
P280	Schutzhandschuhe/Schutzkleidung/Augenschutz/Gesichtsschutz tragen.
P280.0	Schutzhandschuhe/Schutzkleidung/Augenschutz/Gesichtsschutz tragen.
P280.1	Schutzhandschuhe tragen.
P280.2	Schutzkleidung tragen.
P280.3	Augenschutz tragen.
P280.4	Gesichtsschutz tragen.
P282	Schutzhandschuhe mit Kälteisolierung und zusätzlich Gesichtsschild oder Augenschutz tragen.
P283	Schwer entflammbare oder flammhemmende Kleidung tragen.
P284	[Bei unzureichender Belüftung] Atemschutz tragen.
P231+P232	Inhalt unter inertem Gas/… handhaben und aufbewahren. Vor Feuchtigkeit schützen.
P231+P232.0	Inhalt unter inertem Gas/… handhaben und aufbewahren. Vor Feuchtigkeit schützen.
P231+P232.1	Inhalt unter inertem Gas handhaben und aufbewahren. Vor Feuchtigkeit schützen.
P231+P232-1	Inhalt unter {1} handhaben und aufbewahren. Vor Feuchtigkeit schützen.
P301	BEI VERSCHLUCKEN:
P302	BEI BERÜHRUNG MIT DER HAUT:
P303	BEI BERÜHRUNG MIT DER HAUT (oder dem Haar):
P304	BEI EINATMEN:
P305	BEI KONTAKT MIT DEN AUGEN:
P306	BEI KONTAKT MIT DER KLEIDUNG:
P308	BEI Exposition oder falls betroffen
P310	Sofort GIFTINFORMATIONSZENTRUM/Arzt/…/anrufen.
P310.0	Sofort GIFTINFORMATIONSZENTRUM/Arzt/…/anrufen.
P310.1	Sofort GIFTINFORMATIONSZENTRUM anrufen.
P310.2	Sofort Arzt anrufen.
P310-1	Sofort {1} anrufen.
P311	GIFTINFORMATIONSZENTRUM/Arzt/…/anrufen.
P311.0	GIFTINFORMATIONSZENTRUM/Arzt/…/anrufen.
P311.1	GIFTINFORMATIONSZENTRUM anrufen.
P311.2	Arzt anrufen.
P311-1	{1} anrufen.
P312	Bei Unwohlsein GIFTINFORMATIONSZENTRUM/Arzt/… anrufen.
P312.0	Bei Unwohlsein GIFTINFORMATIONSZENTRUM/Arzt/… anrufen.
P312.1	Bei Unwohlsein GIFTINFORMATIONSZENTRUM anrufen.
P312.2	Bei Unwohlsein Arzt anrufen.
P312-1	Bei Unwohlsein {1} anrufen.
P313	Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
P314	Bei Unwohlsein ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
P315	Sofort ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
P320	Besondere Behandlung dringend erforderlich (siehe … auf diesem Kennzeichnungsetikett).
P320.0	Besondere Behandlung dringend erforderlich (siehe … auf diesem Kennzeichnungsetikett).
P320-1	Besondere Behandlung dringend erforderlich (siehe {1} auf diesem Kennzeichnungsetikett).
P320.nolabel-1	Besondere Behandlung dringend erforderlich (siehe {1}).
P321	Besondere Behandlung (siehe … auf diesem Kennzeichnungsetikett).
P321.0	Besondere Behandlung (siehe … auf diesem Kennzeichnungsetikett).
P321-1	Besondere Behandlung (siehe {1} auf diesem Kennzeichnungsetikett).
P321.nolabel-1	Besondere Behandlung (siehe {1}).
P330	Mund ausspülen.
P331	KEIN Erbrechen herbeiführen.
P332	Bei Hautreizung:
P333	Bei Hautreizung oder -ausschlag:
P334	In kaltes Wasser tauchen [oder nassen Verband anlegen].
P334.0	In kaltes Wasser tauchen [oder nassen Verband anlegen].
P334.1	In kaltes Wasser tauchen.
P334.2	In kaltes Wasser tauchen oder nassen Verband anlegen.
P335	Lose Partikel von der Haut abbürsten.
P336	Vereiste Bereiche mit lauwarmem Wasser auftauen. Betroffenen Bereich nicht reiben.
P337	Bei anhaltender Augenreizung:
P338	Eventuell Vorhandene Kontaktlinsen nach Möglichkeit entfernen. Weiter ausspülen.
P340	Die Person an die frische Luft bringen und für ungehinderte Atmung sorgen.
P342	Bei Symptomen der Atemwege:
P351	Einige Minuten lang behutsam mit Wasser ausspülen.
P352	Mit viel Wasser/…/waschen.
P352.0	Mit viel Wasser/…/waschen.
P352.1	Mit viel Wasser waschen.
P352-1	Mit {1} waschen.
P353	Haut mit Wasser abwaschen [oder duschen].
P353.0	Haut mit Wasser abwaschen [oder duschen].
P353.1	Haut mit Wasser abwaschen.
P353.2	Haut mit Wasser abwaschen oder duschen.
P360	Kontaminierte Kleidung und Haut sofort mit viel Wasser abwaschen und danach Kleidung ausziehen.
P361	Alle kontaminierten Kleidungsstücke sofort ausziehen.
P362	Kontaminierte Kleidung ausziehen.
P363	Kontaminierte Kleidung vor erneutem Tragen waschen.
P364	Und vor erneutem Tragen waschen.
P370	Bei Brand:
P371	Bei Großbrand und großen Mengen:
P372	Explosionsgefahr.
P373	KEINE Brandbekämpfung, wenn das Feuer explosive Stoffe/Gemische/Erzeugnisse erreicht.
P375	Wegen Explosionsgefahr Brand aus der Entfernung bekämpfen.
P376	Undichtigkeit beseitigen, wenn gefahrlos möglich.
P377	Brand von ausströmendem Gas: Nicht löschen, bis Undichtigkeit gefahrlos beseitigt werden kann.
P378	… zum Löschen verwenden.
P378.0	… zum Löschen verwenden.
P378-1	{1} zum Löschen verwenden.
P380	Umgebung räumen.
P381	Bei Undichtigkeit alle Zündquellen entfernen.
P390	Verschüttete Mengen aufnehmen, um Materialschäden zu vermeiden.
P391	Verschüttete Mengen aufnehmen.
P301+P310	BEI VERSCHLUCKEN: Sofort GIFTINFORMATIONSZENTRUM/Arzt/…/anrufen.
P301+P310.0	BEI VERSCHLUCKEN: Sofort GIFTINFORMATIONSZENTRUM/Arzt/…/anrufen.
P301+P310.1	BEI VERSCHLUCKEN: Sofort GIFTINFORMATIONSZENTRUM anrufen.
P301+P310.2	BEI VERSCHLUCKEN: Sofort Arzt anrufen.
P301+P310-1	BEI VERSCHLUCKEN: Sofort {1} anrufen.
P301+P312	BEI VERSCHLUCKEN: Bei Unwohlsein GIFTINFORMATIONSZENTRUM/Arzt/… anrufen.
P301+P312.0	BEI VERSCHLUCKEN: Bei Unwohlsein GIFTINFORMATIONSZENTRUM/Arzt/… anrufen.
P301+P312.1	BEI VERSCHLUCKEN: Bei Unwohlsein GIFTINFORMATIONSZENTRUM anrufen.
P301+P312.2	BEI VERSCHLUCKEN: Bei Unwohlsein Arzt anrufen.
P301+P312-1	BEI VERSCHLUCKEN: Bei Unwohlsein {1} anrufen.
P301+P330+P331	BEI VERSCHLUCKEN: Mund ausspülen. KEIN Erbrechen herbeiführen.
P302+P334	BEI BERÜHRUNG MIT DER HAUT: In kaltes Wasser tauchen oder nassen Verband anlegen.
P302+P335+P334		BEI BERÜHRUNG MIT DER HAUT: Lose Partikel von der Haut abbürsten. In kaltes Wasser tauchen [oder nassen Verband anlegen].
P302+P335+P334.0	BEI BERÜHRUNG MIT DER HAUT: Lose Partikel von der Haut abbürsten. In kaltes Wasser tauchen [oder nassen Verband anlegen].
P302+P335+P334.1	BEI BERÜHRUNG MIT DER HAUT: Lose Partikel von der Haut abbürsten. In kaltes Wasser tauchen.
P302+P335+P334.2	BEI BERÜHRUNG MIT DER HAUT: Lose Partikel von der Haut abbürsten. In kaltes Wasser tauchen oder nassen Verband anlegen.
P302+P352	BEI BERÜHRUNG MIT DER HAUT: Mit viel Wasser/…/waschen.
P302+P352.0	BEI BERÜHRUNG MIT DER HAUT: Mit viel Wasser/…/waschen.
P302+P352.1	BEI BERÜHRUNG MIT DER HAUT: Mit viel Wasser waschen.
P302+P352-1	BEI BERÜHRUNG MIT DER HAUT: Mit {1} waschen.
P303+P361+P353	BEI BERÜHRUNG MIT DER HAUT (oder dem Haar): Alle kontaminierten Kleidungsstücke sofort ausziehen. Haut mit Wasser abwaschen [oder duschen].
P303+P361+P353.0	BEI BERÜHRUNG MIT DER HAUT (oder dem Haar): Alle kontaminierten Kleidungsstücke sofort ausziehen. Haut mit Wasser abwaschen [oder duschen].
P303+P361+P353.1	BEI BERÜHRUNG MIT DER HAUT (oder dem Haar): Alle kontaminierten Kleidungsstücke sofort ausziehen. Haut mit Wasser abwaschen.
P303+P361+P353.2	BEI BERÜHRUNG MIT DER HAUT (oder dem Haar): Alle kontaminierten Kleidungsstücke sofort ausziehen. Haut mit Wasser abwaschen oder duschen.
P304+P340	BEI EINATMEN: Die Person an die frische Luft bringen und für ungehinderte Atmung sorgen.
P305+P351+P338	BEI KONTAKT MIT DEN AUGEN: Einige Minuten lang behutsam mit Wasser spülen. Eventuell vorhandene Kontaktlinsen nach Möglichkeit entfernen. Weiter spülen.
P306+P360	BEI KONTAKT MIT DER KLEIDUNG: Kontaminierte Kleidung und Haut sofort mit viel Wasser abwaschen und danach Kleidung ausziehen.
P308+P311	BEI Exposition oder falls betroffen: GIFTINFORMATIONSZENTRUM/Arzt/…/anrufen.
P308+P311.0	BEI Exposition oder falls betroffen: GIFTINFORMATIONSZENTRUM/Arzt/…/anrufen.
P308+P311.1	BEI Exposition oder falls betroffen: GIFTINFORMATIONSZENTRUM anrufen.
P308+P311.2	BEI Exposition oder falls betroffen: Arzt anrufen.
P308+P311-1	BEI Exposition oder falls betroffen: {1} anrufen.
P308+P313	BEI Exposition oder falls betroffen: Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
P332+P313	Bei Hautreizung: Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
P333+P313	Bei Hautreizung oder -ausschlag: Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
P336+P315	Vereiste Bereiche mit lauwarmem Wasser auftauen. Betroffenen Bereich nicht reiben. Sofort ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
P337+P313	Bei anhaltender Augenreizung: Ärztlichen Rat einholen/ärztliche Hilfe hinzuziehen.
P342+P311	Bei Symptomen der Atemwege: GIFTINFORMATIONSZENTRUM/Arzt/…/anrufen.
P342+P311.0	Bei Symptomen der Atemwege: GIFTINFORMATIONSZENTRUM/Arzt/…/anrufen.
P342+P311.1	Bei Symptomen der Atemwege: GIFTINFORMATIONSZENTRUM anrufen.
P342+P311.2	Bei Symptomen der Atemwege: Arzt anrufen.
P342+P311-1	Bei Symptomen der Atemwege: {1} anrufen.
P361+P364	Alle kontaminierten Kleidungsstücke sofort ausziehen und vor erneutem Tragen waschen.
P362+P364	Kontaminierte Kleidung ausziehen und vor erneutem Tragen waschen.
P370+P372+P380+P373	Bei Brand: Explosionsgefahr. Umgebung räumen. KEINE Brandbekämpfung, wenn das Feuer explosive Stoffe/Gemische/Erzeugnisse erreicht.
P370+P376	Bei Brand: Undichtigkeit beseitigen, wenn gefahrlos möglich.
P370+P378	Bei Brand: … zum Löschen verwenden.
P370+P378.0	Bei Brand: … zum Löschen verwenden.
P370+P378-1	Bei Brand: {1} zum Löschen verwenden.
P370+P380+P375	Bei Brand: Umgebung räumen. Wegen Explosionsgefahr Brand aus der Entfernung bekämpfen.
P370+P380+P375+P378	Bei Brand: Umgebung räumen. Wegen Explosionsgefahr Brand aus der Entfernung bekämpfen. … zum Löschen verwenden.
P370+P380+P375+P378.0	Bei Brand: Umgebung räumen. Wegen Explosionsgefahr Brand aus der Entfernung bekämpfen. … zum Löschen verwenden.
P370+P380+P375+P378-1	Bei Brand: Umgebung räumen. Wegen Explosionsgefahr Brand aus der Entfernung bekämpfen. {1} zum Löschen verwenden.
P371+P380+P375	Bei Großbrand und großen Mengen: Umgebung räumen. Wegen Explosionsgefahr Brand aus der Entfernung bekämpfen.
P401	Aufbewahren gemäß … .
P401.0	Aufbewahren gemäß … .
P401-1	Aufbewahren gemäß {1}.
P402	An einem trockenen Ort aufbewahren.
P403	An einem gut belüfteten Ort aufbewahren.
P404	In einem geschlossenen Behälter aufbewahren.
P405	Unter Verschluss aufbewahren.
P406	In korrosionsbeständigem/… Behälter mit korrosionsbeständiger Innenauskleidung aufbewahren.
P406.0	In korrosionsbeständigem/… Behälter mit korrosionsbeständiger Innenauskleidung aufbewahren.
P406.1	In korrosionsbeständigem Behälter mit korrosionsbeständiger Innenauskleidung aufbewahren.
P406-1	In {1}Behälter mit korrosionsbeständiger Innenauskleidung aufbewahren.
P407	Luftspalt zwischen Stapeln oder Paletten lassen.
P410	Vor Sonnenbestrahlung schützen.
P411	Bei Temperaturen nicht über … °C/… °F aufbewahren.
P411.0	Bei Temperaturen nicht über … °C/… °F aufbewahren.
P411.1-1	Bei Temperaturen nicht über {1} °C aufbewahren.
P411.2-1	Bei Temperaturen nicht über {2} °F aufbewahren.
P412	Nicht Temperaturen über 50 °C/122 °F aussetzen.
P412.0	Nicht Temperaturen über 50 °C/122 °F aussetzen.
P412.1	Nicht Temperaturen über 50 °C aussetzen.
P412.2	Nicht Temperaturen über 122 °F aussetzen.
P413	Schüttgut in Mengen von mehr als … kg/… lbs bei Temperaturen nicht über … °C/… °F aufbewahren.
P413.0	Schüttgut in Mengen von mehr als … kg/… lbs bei Temperaturen nicht über … °C/… °F aufbewahren.
P413.1-2	Schüttgut in Mengen von mehr als {1} kg bei Temperaturen nicht über {2} °C aufbewahren.
P413.2-2	Schüttgut in Mengen von mehr als {1} lbs bei Temperaturen nicht über {2} °F aufbewahren.
P420	Getrennt aufbewahren.
P402+P404	An einem trockenen Ort aufbewahren. In einem geschlossenen Behälter aufbewahren.
P403+P233	An einem gut belüfteten Ort aufbewahren. Behälter dicht verschlossen halten.
P403+P235	An einem gut belüfteten Ort aufbewahren. Kühl halten.
P410+P403	Vor Sonnenbestrahlung schützen. An einem gut belüfteten Ort aufbewahren.
P410+P412	Vor Sonnenbestrahlung schützen und nicht Temperaturen über 50 °C/122 °F aussetzen.
P410+P412.0	Vor Sonnenbestrahlung schützen und nicht Temperaturen über 50 °C/122 °F aussetzen.
P410+P412.1	Vor Sonnenbestrahlung schützen und nicht Temperaturen über 50 °C aussetzen.
P410+P412.2	Vor Sonnenbestrahlung schützen und nicht Temperaturen über 122 °F aussetzen.
P501	Inhalt/Behälter … zuführen.
P501.0	Inhalt/Behälter … zuführen.
P501.0-1	Inhalt/Behälter {1} zuführen.
P501.1-1	Inhalt {1} zuführen.
P501.2-1	Behälter {1} zuführen.
P502	Informationen zur Wiederverwendung oder Wiederverwertung beim Hersteller oder Lieferanten erfragen